YBYBWGWGOOOORRRRBWBWGYGY,L'
BBBBGGGGWWOOYYRRRRWWYYOO,B'
BBBBGGGGOOYYRRWWWWOORRYY,F'
BBBBGGGGYYOOWWRROOWWYYRR,B
BBRROOGGOBOBGRGRWWWWYYYY,U
BYBYGWGWOOOORRRRWBWBYGYG,R
WBWBYGYGOOOORRRRGWGWBYBY,L
BWBWGYGYOOOORRRRWGWGYBYB,R'
OOBBGGRRGOGORBRBWWWWYYYY,D
BBBBGGGGOOWWRRYYWWRROOYY,F
BBOORRGGOGOGBRBRWWWWYYYY,U'
RRBBGGOOBOBORGRGWWWWYYYY,D'
BBOYRWGGYGOGBWBRWOWOYYRR,U'
BBBBGGGGOORRRROOWWYYWWYY,F
RWBWGYOYBOBORRGGWGWOYRYB,R'
WOBBGGYRGOGWRBYBWWRROYOY,D
GBGBBGBGOOOORRRRYWYWWYWY,L
YBOORRWGOWOGYRBRBBWWGYGY,U'
RWBBGGOYBOBYRGWGWWOOYRYR,D'
YYBBWGWGBWOOYGRRRRBWGYOO,B'
BYBOGRGWWWOOYRYRRBWBYGOG,R
WBRBOGYGOWOWRRYYGWGRBOBY,L
BBRWOYGGOBYBGRGWWOWORRYY,U
BOBYGWGROOWWRYRYWBRBOGYG,R
RBRBOOGGWWOBYYGRGRWWYYBO,B'
BRBRGGOOWWBOYYRGRGWWYYOB,B'
OWBWGYRYGOGORRBBWGWRYOYB,R'
WWBBYGYGGWOOYBRRRRGWBYOO,B'
OOBBRGRGGOYYRBWWWWGOBRYY,F'
YBYBWWGGOOYGRRBWBWOORRGY,F'
WYWYYWYWOOOORRRRGBGBBGBG,L
YBYBGGWWOOBWRRYGBWRROOGY,F
BYBYGGWWOOGYRRWBWBOORRYG,F'
YBYRWOWGOOBBGRGRBWRWOYGY,L'
BWBOGRGYOOYYWRWRWGOGRBYB,R'
BGBGGBGBOOOORRRRWYWYYWYW,R
BBBBGGGGRROOOORRYYWWYYWW,B
BWBRGOGYOOWWYRYRWGRGOBYB,R'
RROORROOBGBGBGBGWWWWYYYY,D'
WRBBGGYOBYBOWGRGOOWWRYRY,D'
YWYWWYWYOOOORRRRBGBGGBGB,L'
BWRWOYGYOBOBGGRRWOWGYBYR,R'
BWRROOGYOWOBYRGRGGWWYBYB,U
BBRYOWGGOBWBGRGYWRWROOYY,U
OOBYGWRRGOWORBRYWBWBGGYY,D
OOYBWRRRWGWORBYYOWBBGGGY,L'
WWBYGWOYROBYRORGWBOBYRGG,D'
WWRBYOYGOWOOYRGRGRGWBYBB,B'
BWBYGWGYOORRROROWBYBWGYG,R
BOYORRWGYGOGBBBROWWWGYRY,B
YOYRWOWRGGBBGBGBOWRWOYRY,L'
OOBYRGRWGOGGRBWBWBWOYRYY,F'
OYBRGORRGYWOWBWYOBWBGGYR,D
OBYBRWGGWOOGRRBRBWWOYYGY,F'
WBBOGGYGGWOWBRYYRWRRBOOY,L
WWYYYWYWGBOOGBRRRRGBBGOO,B'
YBOWRYWYOWOGBYRRBRWGGBGO,L'
BBOBRWGGOGOYRRBWWWGOYRYY,L
RBYBOWGGYORGRRBOBWYOWWGY,F'
WGOWRYYYOYOGBWRRGRWGBBBO,R'
GORBOGBROGOGRBRBYWYWWYWY,L
GGRROOBBRBRBGOGOWWWWYYYY,D'
OWYRWORYWOWOYRYRBGBGGBGB,R'
WORROGYROBGWGBYBWWGROYBY,U
RRBWOGOYWOYYRYWGWGBOGRBB,F'
RYRBOGOOBWWWRGYYGWGRBBYO,D'
YWYBRGWYGGOWYBRBORBWGORO,L'
BBGRBOYGYWOWGWYROWOGBYRR,U
OYRYOWRWGBGBBBGGWOWRYOYR,R
WOBYWWYRGOGBRBGYWBRROGOY,D
RYRBOOWGWWOYYGWRGRBBGYBO,B'
YRWBYGWWBOROYGROGRGWBBOY,D'
OBWBRYGGYOYBWWGWGOYORRBR,F'
YWRROOWYOWOYYRWRGGBBGBGB,U
BRBBGGYOOOBYRGRWWWOWRGYY,R
